decision,notes,project_id,project_name,canonical_address,field,current_value,resolved_value,rule_applied,resolution_confidence,project_confidence,delta_shape,last_evidence_date,evidence_count,supporting_evidence_count,evidence_ids,winning_source_type,winning_source_tier,winning_evidence_date,winning_collected_at,winning_source_record_id,delivery_provenance,delivery_date_type,resolved_status,resolved_total_units,estimate_status_input,estimate_total_units_input,description
,,5cb616fe-9cdb-4683-8572-ba46ccd853dc,Garfield Office Bldg,403 WEST 8TH STREET LOS ANGELES CA 90014,date_delivery,1929-01-01,2028-07-01,explicit_delivery_date,medium,low,value_changed,2026-04-16,2,1,"[""2833acb2-c55b-4397-8804-25010632d1a5""]",costar,3,2026-04-16,2026-04-16T04:19:10.452230+00:00,14215771,explicit_costar,explicit_costar,Inactive,,,,Explicit delivery date from costar evidence dated 2026-04-16.
,,c03bc62e-9491-4899-aa28-1ab963a291bf,The Spaulding,1110 SOUTH SPAULDING AVENUE LOS ANGELES CA 90019,date_delivery,2026-03-15,2026-04-01,explicit_delivery_date,high,low,value_changed,2026-04-10,9,1,"[""eac6d36e-0d97-41e4-af94-39dd81fde228""]",costar,3,2026-04-01,2026-04-16T04:19:10.855014+00:00,11122467,explicit_costar,explicit_costar,Under Construction,26,,,Explicit delivery date from costar evidence dated 2026-04-01.
,,cc234d6a-c06b-463a-90f9-607a785741d5,1633 Camden Ave,1633 CAMDEN AVENUE LOS ANGELES CA 90025,date_delivery,2026-04-01,2026-01-01,explicit_delivery_date,high,low,value_changed,2026-01-01,2,1,"[""4a35a78d-144c-44ca-b86a-99007ccfb9a6""]",costar,3,2026-01-01,2026-04-16T04:19:10.855014+00:00,10985881,explicit_costar,explicit_costar,Under Construction,14,,,Explicit delivery date from costar evidence dated 2026-01-01.
,,36b0d0be-0461-4bf2-bfd4-4772224e40e3,The Daphne,355 SOUTH OGDEN DRIVE LOS ANGELES CA 90036,date_delivery,2026-04-15,2026-06-01,explicit_delivery_date,high,low,value_changed,2026-04-16,32,1,"[""aa19ed72-5e30-4ecc-9045-d97f5e7a1503""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10712392,explicit_costar,explicit_costar,Under Construction,311,,,Explicit delivery date from costar evidence dated 2026-04-16.
,,af7668b0-ae19-430f-8edf-c5749379c3ed,Fedora Flats,1047-1053 SOUTH FEDORA STREET LOS ANGELES CA 90006,date_delivery,2026-05-01,2026-04-01,explicit_delivery_date,high,low,value_changed,2026-04-01,2,1,"[""475b1e9e-2f5e-4184-8807-024f47237079""]",costar,3,2026-04-01,2026-04-16T04:19:10.855014+00:00,11192835,explicit_costar,explicit_costar,Under Construction,50,,,Explicit delivery date from costar evidence dated 2026-04-01.
,,e158bcb9-751e-4ccc-bcdc-463a20a0782b,City West,1350 WEST COURT STREET LOS ANGELES CA 90026,date_delivery,2026-05-01,2026-06-01,explicit_delivery_date,high,low,value_changed,2026-04-16,2,1,"[""05c77b95-b969-4f18-9735-142b1ba38880""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10624775,explicit_costar,explicit_costar,Under Construction,69,,,Explicit delivery date from costar evidence dated 2026-04-16.
,,56d32f68-ef36-478f-817c-e7e04281b051,1500 Hi Point St,1500 HI POINT STREET LOS ANGELES CA 90035,date_delivery,2026-05-01,2026-08-01,explicit_delivery_date,high,low,value_changed,2026-04-16,2,1,"[""1efee0f7-5da2-4eb9-9578-83074582feff""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10320375,explicit_costar,explicit_costar,Under Construction,58,,,Explicit delivery date from costar evidence dated 2026-04-16.
,,4c34aeed-4cad-4fd0-94ba-3f57e16657dd,1333 N Tamarind Blvd,1333 NORTH TAMARIND BOULEVARD LOS ANGELES CA 90028,date_delivery,2026-05-15,2026-04-01,explicit_delivery_date,high,low,value_changed,2026-04-01,2,1,"[""88b0ace9-2290-4137-b3f7-aeaec44bdad8""]",costar,3,2026-04-01,2026-04-16T04:19:10.855014+00:00,11138822,explicit_costar,explicit_costar,Under Construction,45,,,Explicit delivery date from costar evidence dated 2026-04-01.
,,59557fb9-7b0a-4c63-b202-61ab73205115,Grayson,695 SOUTH VERMONT AVENUE LOS ANGELES CA 90005,date_delivery,2026-05-15,2026-04-01,explicit_delivery_date,high,low,value_changed,2026-04-10,15,1,"[""d3464154-df20-4534-b47d-b0acfd3ba2b6""]",costar,3,2026-04-01,2026-04-16T04:19:10.855014+00:00,19652525,explicit_costar,explicit_costar,Under Construction,255,,,Explicit delivery date from costar evidence dated 2026-04-01.
,,3c07fe68-e3b2-48ac-8366-b21d31bd5b2a,Jayden,4632 WEST SANTA MONICA BOULEVARD LOS ANGELES CA 90029,date_delivery,2026-05-15,2026-06-01,explicit_delivery_date,high,low,value_changed,2026-04-16,2,1,"[""080ce107-5a3b-41f2-955c-356cf2556a20""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,11012235,explicit_costar,explicit_costar,Under Construction,177,,,Explicit delivery date from costar evidence dated 2026-04-16.
